Mix ID,Name,Description,Cement,Fly Ash,Slag,Clay0,Water,HRWR,Fine Aggregate,Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements,Curing Temp (°C)
Feb_2023_2,2_2,HUMAN,371.4,0,128.6,,222.5,0,1375,1,159,3025,3180,2975,3060,107,3,22
Feb_2023_2,2_2,HUMAN,371.4,0,128.6,,222.5,0,1375,3,159,4025,4192.5,4192.5,4137,97,3,22
Feb_2023_2,2_2,HUMAN,371.4,0,128.6,,222.5,0,1375,5,159,4920,4312.5,4785,4673,319,3,22
Feb_2023_2,2_2,HUMAN,371.4,0,128.6,,222.5,0,1375,28,159,5660,6532.5,7080,6424,716,3,22
Feb_2023_3,2_3,HUMAN,415.4,84.6,0,,176.1,0,1375,1,176,4555,4025,4625,4402,328,3,22
Feb_2023_3,2_3,HUMAN,415.4,84.6,0,,176.1,0,1375,3,176,5690,5877.5,5450,5673,214,3,22
Feb_2023_3,2_3,HUMAN,415.4,84.6,0,,176.1,0,1375,5,176,6012.5,6507.5,5782.5,6101,371,3,22
Feb_2023_3,2_3,HUMAN,415.4,84.6,0,,176.1,0,1375,28,176,8242.5,6972.5,7762.5,7659,641,3,22
Feb_2023_4,2_4,HUMAN,250.2,0,249.8,,198.4,0,1375,1,110,2320,2510,2065,2298,223,3,22
Feb_2023_4,2_4,HUMAN,250.2,0,249.8,,198.4,0,1375,3,110,4090,4060,4320,4157,142,3,22
Feb_2023_4,2_4,HUMAN,250.2,0,249.8,,198.4,0,1375,5,110,5055,5255,5070,5127,111,3,22
Feb_2023_4,2_4,HUMAN,250.2,0,249.8,,198.4,0,1375,28,110,7520,7212.5,7570,7434,194,3,22
Feb_2023_5,2_5,,350,0,150,,100,6.5,1375,1,153,9095,8012.5,5605,7571,1786,3,22
Feb_2023_5,2_5,,350,0,150,,100,6.5,1375,3,153,10042.5,8055,9930,9343,1116,3,22
Feb_2023_5,2_5,,350,0,150,,100,6.5,1375,5,153,8742.5,8925,9775,9148,551,3,22
Feb_2023_5,2_5,,350,0,150,,100,6.5,1375,28,153,8690,11637.5,12075,10801,1841,3,22
Feb_2023_6,2_6,,308.7,21.8,169.5,,100,6.5,1375,1,136,6590,5787.5,5767.5,6048,469,3,22
Feb_2023_6,2_6,,308.7,21.8,169.5,,100,6.5,1375,3,136,9292.5,8980,7375,8549,1029,3,22
Feb_2023_6,2_6,,308.7,21.8,169.5,,100,6.5,1375,5,136,6842.5,8950,7297.5,7697,1109,3,22
Feb_2023_6,2_6,,308.7,21.8,169.5,,100,6.5,1375,28,136,8692.5,11615,10237.5,10182,1462,3,22
Feb_2023_7,2_7,,272.2,32.2,195.6,,100,6.5,1375,1,122,6295,6695,6115,6368,297,3,22
Feb_2023_7,2_7,,272.2,32.2,195.6,,100,6.5,1375,3,122,8170,9557.5,8810,8846,694,3,22
Feb_2023_7,2_7,,272.2,32.2,195.6,,100,6.5,1375,5,122,9497.5,10912.5,10595,10335,743,3,22
Feb_2023_7,2_7,,272.2,32.2,195.6,,100,6.5,1375,28,122,10175,10437.5,9832.5,10148,303,3,22
Feb_2023_8,2_8,,208.1,88.5,203.4,,100,6.5,1375,1,96,5670,4885,4422.5,4993,631,3,22
Feb_2023_8,2_8,,208.1,88.5,203.4,,100,6.5,1375,3,96,7880,7405,7277.5,7521,318,3,22
Feb_2023_8,2_8,,208.1,88.5,203.4,,100,6.5,1375,5,96,8435,9195,6832.5,8154,1206,3,22
Feb_2023_8,2_8,,208.1,88.5,203.4,,100,6.5,1375,28,96,11262.5,10742.5,11590,11198,427,3,22
3_2023_0,3_0,,150.5,129.4,220.1,,124.9,2.5,1375,1,71,3035,3063,3218,3105,98,3,22
3_2023_0,3_0,,150.5,129.4,220.1,,124.9,2.5,1375,3,71,4220,4525,4653,4466,222,3,22
3_2023_0,3_0,,150.5,129.4,220.1,,124.9,2.5,1375,5,71,5440,5430,5448,5439,9,3,22
3_2023_0,3_0,,150.5,129.4,220.1,,124.9,2.5,1375,28,71,8695,7585,9483,8588,953,3,22
3_2023_1,3_1,,241.6,62.1,196.3,,112,5,1375,1,109,5930,5988,5410,5776,318,3,22
3_2023_1,3_1,,241.6,62.1,196.3,,112,5,1375,3,109,7660,7448,8348,7818,470,3,22
3_2023_1,3_1,,241.6,62.1,196.3,,112,5,1375,5,109,9698,9365,8573,9212,578,3,22
3_2023_1,3_1,,241.6,62.1,196.3,,112,5,1375,28,109,12980,11938,10783,11900,1099,3,22
3_2023_2,3_2,,220,55,225,,100,6.5,1375,1,101,5008,4363,4178,4516,436,3,22
3_2023_2,3_2,,220,55,225,,100,6.5,1375,3,101,8050,8063,7695,7936,209,3,22
3_2023_2,3_2,,220,55,225,,100,6.5,1375,5,101,7720,8790,8323,8278,536,3,22
3_2023_2,3_2,,220,55,225,,100,6.5,1375,28,101,11250,9043,9835,10043,1118,3,22
3_2023_3,3_3,,172,103,225,,100,6.5,1375,1,82,4093,3250,3960,3768,453,3,22
3_2023_3,3_3,,172,103,225,,100,6.5,1375,3,82,5493,6770,6333,6198,649,3,22
3_2023_3,3_3,,172,103,225,,100,6.5,1375,5,82,9653,6330,8675,8219,1708,3,22
3_2023_3,3_3,,172,103,225,,100,6.5,1375,28,82,9815,9045,8818,9226,523,3,22
3_2023_4,3_4,,296.5,33.9,169.6,,100,6.5,1375,1,131,5943,6130,4888,5653,670,3,22
3_2023_4,3_4,,296.5,33.9,169.6,,100,6.5,1375,3,131,8210,7508,7693,7803,364,3,22
3_2023_4,3_4,,296.5,33.9,169.6,,100,6.5,1375,5,131,8550,9833,8443,8942,773,3,22
3_2023_4,3_4,,296.5,33.9,169.6,,100,6.5,1375,28,131,8785,10105,10198,9696,790,3,22
3_2023_5,3_5,,228.8,94.4,176.8,,100,6.5,1375,1,104,4785,5168,4665,4873,262,3,22
3_2023_5,3_5,,228.8,94.4,176.8,,100,6.5,1375,3,104,7378,7978,7203,7519,407,3,22
3_2023_5,3_5,,228.8,94.4,176.8,,100,6.5,1375,5,104,6928,8468,6800,7398,928,3,22
3_2023_5,3_5,,228.8,94.4,176.8,,100,6.5,1375,28,104,9650,10795,10470,10305,590,3,22
3_2023_6,3_6,,306.1,81.4,112.5,,104.2,6.5,1375,1,135,5460,4763,5503,5242,416,3,22
3_2023_6,3_6,,306.1,81.4,112.5,,104.2,6.5,1375,3,135,6930,6910,6733,6858,109,3,22
3_2023_6,3_6,,306.1,81.4,112.5,,104.2,6.5,1375,5,135,9830,8465,7450,8582,1194,3,22
3_2023_6,3_6,,306.1,81.4,112.5,,104.2,6.5,1375,28,135,11170,8720,7783,9224,1749,3,22
3_2023_7,3_7,,255.6,75.8,168.6,,100,6.5,1375,1,115,4793,5140,4883,4938,180,3,22
3_2023_7,3_7,,255.6,75.8,168.6,,100,6.5,1375,3,115,6238,7700,7810,7249,878,3,22
3_2023_7,3_7,,255.6,75.8,168.6,,100,6.5,1375,5,115,6990,8023,8020,7678,595,3,22
3_2023_7,3_7,,255.6,75.8,168.6,,100,6.5,1375,28,115,9630,9683,12393,10568,1580,3,22
3_2023_8,3_8,,204.5,60.7,134.9,,100,6.5,1375,1,90,3093,2825,3090,3003,154,3,22
3_2023_8,3_8,,204.5,60.7,134.9,,100,6.5,1375,3,90,5743,4319,4781,4948,726,3,22
3_2023_8,3_8,,204.5,60.7,134.9,,100,6.5,1375,5,90,5145,6108,6216,5823,590,3,22
3_2023_8,3_8,,204.5,60.7,134.9,,100,6.5,1375,28,90,8388,7530,7933,7950,429,3,22
S_2023_0,3S_0,3_3 variant,172,103,225,,150,0,1375,1,79,1983,2235,2305,2174,170,3,22
S_2023_0,3S_0,3_3 variant,172,103,225,,150,0,1375,3,79,3993,4490,3730,4071,386,3,22
S_2023_0,3S_0,3_3 variant,172,103,225,,150,0,1375,5,79,,,,,,,22
S_2023_0,3S_0,3_3 variant,172,103,225,,150,0,1375,28,79,9265,7578,8955,8599,898,3,22
S_2023_1,3S_1,3_3 variant,172,225,103,,150,0,1375,1,79,2075,2113,1948,2045,86,3,22
S_2023_1,3S_1,3_3 variant,172,225,103,,150,0,1375,3,79,,,,,,,22
S_2023_1,3S_1,3_3 variant,172,225,103,,150,0,1375,5,79,5035,5485,4388,4969,552,3,22
S_2023_1,3S_1,3_3 variant,172,225,103,,150,0,1375,28,79,6188,5670,6578,6145,455,3,22
S_2023_2,3S_2,3_0variant,120.4,103.5,176.1,,125,2.5,1475,1,57,1368,1550,1445,1454,92,3,22
S_2023_2,3S_2,3_0variant,120.4,103.5,176.1,,125,2.5,1475,3,57,2835,2923,925,2228,1129,3,22
S_2023_2,3S_2,3_0variant,120.4,103.5,176.1,,125,2.5,1475,5,57,3315,3423,3583,3440,135,3,22
S_2023_2,3S_2,3_0variant,120.4,103.5,176.1,,125,2.5,1475,28,57,7545,6293,5725,6521,931,3,22
S_2023_3,3S_3,3_0variant,180.6,155.3,264.1,,125,2.5,1275,1,85,3133,3600,3538,3423,254,3,22
S_2023_3,3S_3,3_0variant,180.6,155.3,264.1,,125,2.5,1275,3,85,6715,6720,6733,6723,9,3,22
S_2023_3,3S_3,3_0variant,180.6,155.3,264.1,,125,2.5,1275,5,85,9275,7670,7355,8100,1030,3,22
S_2023_3,3S_3,3_0variant,180.6,155.3,264.1,,125,2.5,1275,28,85,12430,11240,10400,11357,1020,3,22
cold_2023_C0,C0,2_6 coldtemp,309,22,170,,100,6.5,1375,1,115,2015,2088,2130,2078,58,3,4.5
cold_2023_C0,C0,2_6 coldtemp,309,22,170,,100,6.5,1375,3,115,6363,6258,5319,5980,575,3,4.5
cold_2023_C0,C0,2_6 coldtemp,309,22,170,,100,6.5,1375,5,115,4963,7023,6433,6139,1061,3,4.5
cold_2023_C0,C0,2_6 coldtemp,309,22,170,,100,6.5,1375,28,115,10797.5,6767.5,9290,8951.666667,2036.191809,3,4.5
cold_2023_C1,C1,2_7 coldtemp,272,32,196,,100,6.5,1375,1,136,1225,1195,1170,1197,28,3,4.5
cold_2023_C1,C1,2_7 coldtemp,272,32,196,,100,6.5,1375,3,136,4643,4423,4353,4473,151,3,4.5
cold_2023_C1,C1,2_7 coldtemp,272,32,196,,100,6.5,1375,5,136,7015,6338,5510,6288,754,3,4.5
cold_2023_C1,C1,2_7 coldtemp,272,32,196,,100,6.5,1375,28,136,8687.5,8130,9930,8915.833333,921.4673534,3,4.5
cold_2023_C2,C2,2_8 coldtemp,208,89,203,,100,6.5,1375,1,122,495,470,492.5,485.83333,13.8,3,4.5
cold_2023_C2,C2,2_8 coldtemp,208,89,203,,100,6.5,1375,3,122,2882.5,3130,3207.5,3073.3333,169.7,3,4.5
cold_2023_C2,C2,2_8 coldtemp,208,89,203,,100,6.5,1375,5,122,4625,4565,3775,4321.666667,474.3767841,3,4.5
cold_2023_C2,C2,2_8 coldtemp,208,89,203,,100,6.5,1375,28,122,8010,9015,8170,8398.333333,540.007716,3,4.5
cold_2023_C3,C3,3_0 coldtemp,151,129,220,,124.9,2.5,1375,1,71,250,198,225,224,26,3,4.5
cold_2023_C3,C3,3_0 coldtemp,151,129,220,,124.9,2.5,1375,3,71,2083,2048,2065,2065,18,3,4.5
cold_2023_C3,C3,3_0 coldtemp,151,129,220,,124.9,2.5,1375,5,71,2953,3145,3190,3096,126,3,4.5
cold_2023_C3,C3,3_0 coldtemp,151,129,220,,124.9,2.5,1375,28,71,5117.5,6402.5,5692.5,5737.5,643.68082,3,4.5
cold_2023_C4,C4,3_3 coldtemp,172,103,225,,100,6.5,1375,1,82,123,80,305,169,120,3,4.5
cold_2023_C4,C4,3_3 coldtemp,172,103,225,,100,6.5,1375,3,82,3453,3725,4203,3793,380,3,4.5
cold_2023_C4,C4,3_3 coldtemp,172,103,225,,100,6.5,1375,5,82,4550,4129,5808,4829,874,3,4.5
cold_2023_C4,C4,3_3 coldtemp,172,103,225,,100,6.5,1375,28,82,9745,9230,8222.5,9065.8333,774.41241,3,4.5
cold_2023_C5,C5,3_4 coldtemp,297,34,170,,100,6.5,1375,1,131,1235,1250,1090,1192,88,3,4.5
cold_2023_C5,C5,3_4 coldtemp,297,34,170,,100,6.5,1375,3,131,5355,4955,5595,5302,323,3,4.5
cold_2023_C5,C5,3_4 coldtemp,297,34,170,,100,6.5,1375,5,131,7403,6373,6995,6923,519,3,4.5
cold_2023_C5,C5,3_4 coldtemp,297,34,170,,100,6.5,1375,28,131,7667.5,7847.5,9705,8406.6667,1127.9859,3,4.5
cold_2023_C6,C6,3_7 coldtemp,256,76,169,,100,6.5,1375,1,115,845,813,908,855,48,3,4.5
cold_2023_C6,C6,3_7 coldtemp,256,76,169,,100,6.5,1375,3,115,4745,3973,4963,4560,520,3,4.5
cold_2023_C6,C6,3_7 coldtemp,256,76,169,,100,6.5,1375,5,115,6185,5575,5648,5803,333,3,4.5
cold_2023_C6,C6,3_7 coldtemp,256,76,169,,100,6.5,1375,28,115,8737.5,9712.5,8265,8905,738.14379,3,4.5
Clay0_2023_0,Y0,calcined clay,400,0,0,100,200,,1375,1,,4795,4618,3773,4395,546,3,22
Clay0_2023_0,Y0,calcined clay,400,0,0,100,200,,1375,3,,7735,6930,6953,7206,458,3,22
Clay0_2023_0,Y0,calcined clay,400,0,0,100,200,,1375,5,,7608,7295,7560,7488,168,3,22
Clay0_2023_0,Y0,calcined clay,400,0,0,100,200,,1375,28,,7830,7277.5,9215,8107.5,998.1138462,3,22
4_2023_0,4_0,,300,0,0,,60,8,1575,1,129,2728,2325,2460,2504,205,3,22
4_2023_0,4_0,,300,0,0,,60,8,1575,3,129,2303,3570,2970,2948,634,3,22
4_2023_0,4_0,,300,0,0,,60,8,1575,5,129,3808,2998,4178,3661,604,3,22
4_2023_0,4_0,,300,0,0,,60,8,1575,28,129,4185,2937.5,4215,3779.166667,729.0590397,3,22
4_2023_1,4_1,,172,0,0,,34,10,1703,1,77,160,235,128,174,55,3,22
4_2023_1,4_1,,172,0,0,,34,10,1703,3,77,1250,1238,1353,1280,63,3,22
4_2023_1,4_1,,172,0,0,,34,10,1703,5,77,1538,1220,998,1252,271,3,22
4_2023_1,4_1,,172,0,0,,34,10,1703,28,77,1510,1467.5,1287.5,1421.666667,118.1189372,3,22
4_2023_2,4_2,,92,24,41,,32,8,1717,1,43,173,165,175,171,5,3,22
4_2023_2,4_2,,92,24,41,,32,8,1717,3,43,620,833,833,762,123,3,22
4_2023_2,4_2,,92,24,41,,32,8,1717,5,43,777.5,760,617.5,718.33333,87.8,3,22
4_2023_2,4_2,,92,24,41,,32,8,1717,28,43,1225,1145,1257.5,1209.166667,57.89717898,3,22
4_2023_3,4_3,,73,2,53,,62,8,1747,1,35,90,100,68,86,17,3,22
4_2023_3,4_3,,73,2,53,,62,8,1747,3,35,395,440,463,433,34,3,22
4_2023_3,4_3,,73,2,53,,62,8,1747,5,35,505,612.5,492.5,536.66667,66,3,22
4_2023_3,4_3,,73,2,53,,62,8,1747,28,35,985,1135,945,1021.666667,100.166528,3,22
4_2023_4,4_4,,236,84,37,,87,8,1519,1,105,2753,2460,2740,2651,165,3,22
4_2023_4,4_4,,236,84,37,,87,8,1519,3,105,4652.5,4060,3972.5,4228.3333,369.9,3,22
4_2023_4,4_4,,236,84,37,,87,8,1519,5,105,5315,5427.5,4700,5147.5,391.6,3,22
4_2023_4,4_4,,236,84,37,,87,8,1519,28,105,6125,7670,6802.5,6865.833333,774.4446935,3,22
4_2023_5,4_5,,275,19,19,,63,8,1562,1,120,2908,2970,2983,2953,40,3,22
4_2023_5,4_5,,275,19,19,,63,8,1562,3,120,3497.5,4557.5,4082.5,4045.8333,531,3,22
4_2023_5,4_5,,275,19,19,,63,8,1562,5,120,5205,5005,4362.5,4857.5,440.2,3,22
4_2023_5,4_5,,275,19,19,,63,8,1562,28,120,6472.5,6027.5,5762.5,6087.5,358.782664,3,22
4_2023_6,4_6,,50,51,7,,34,10,1768,1,26,0,0,0,0,0,1,22
4_2023_6,4_6,,50,51,7,,34,10,1768,3,26,75,107.5,112.5,98.333333,20.4,3,22
4_2023_6,4_6,,50,51,7,,34,10,1768,5,26,292.5,240,272.5,268.33333,26.5,3,22
4_2023_6,4_6,,50,51,7,,34,10,1768,28,26,450,627.5,510,529.1666667,90.28888821,3,22
4_2023_7,4_7,,374,0,0,,75,8,1501,1,160,5520,5552.5,4487.5,5186.6667,605.7,3,22
4_2023_7,4_7,,374,0,0,,75,8,1501,3,160,6932.5,6390,6907.5,6743.3333,306.3,3,22
4_2023_7,4_7,,374,0,0,,75,8,1501,5,160,8412.5,7797.5,6057.5,7422.5,1221.5,3,22
4_2023_7,4_7,,374,0,0,,75,8,1501,28,160,8015,9527.5,7822.5,8455,933.7859765,3,22
4_2023_8,4_8,,120,10,12,,48,8,1733,1,54,75,67.5,95,79.166667,14.2,3,22
4_2023_8,4_8,,120,10,12,,48,8,1733,3,54,567.5,555,692.5,605,76,3,22
4_2023_8,4_8,,120,10,12,,48,8,1733,5,54,672.5,610,625,635.83333,32.6,3,22
4_2023_8,4_8,,120,10,12,,48,8,1733,28,54,757.5,1005,772.5,845,138.7668909,3,22
4_2023_9,4_9,,251,78,38,,74,8,1508,1,111,4225,4367.5,2865,3819.1667,829.4,3,22
4_2023_9,4_9,,251,78,38,,74,8,1508,3,111,6637.5,5087.5,4730,5485,1014,3,22
4_2023_9,4_9,,251,78,38,,74,8,1508,5,111,6487.5,6115,7070,6557.5,481.3,3,22
4_2023_9,4_9,,251,78,38,,74,8,1508,28,111,8437.5,9290,7610,8445.833333,840.0310014,3,22
4_2023_10,4_10,,665,7,42,,187,2,1162,1,281,8287.5,7232.5,8070,7863.3333,557,3,22
4_2023_10,4_10,,665,7,42,,187,2,1162,3,281,7340,6262.5,7280,6960.8333,605.5,3,22
4_2023_10,4_10,,665,7,42,,187,2,1162,5,281,9337.5,7460,7277.5,8025,1140.3,3,22
4_2023_10,4_10,,665,7,42,,187,2,1162,28,281,8068,7890,8748,8235,453,3,22
4_2023_11,4_11,,671,19,44,,180,2,1141,1,284,7738,7580,7595,7638,87,3,22
4_2023_11,4_11,,671,19,44,,180,2,1141,3,284,8345,8603,8358,8435,145,3,22
4_2023_11,4_11,,671,19,44,,180,2,1141,5,284,6905,8443,7820,7723,773,3,22
4_2023_11,4_11,,671,19,44,,180,2,1141,28,284,11155,10503,9685,10448,737,3,22
5_2023_0,5_0,3S_3 w/b = 0.35,180.587628,155.318136,264.094248,,215,0,1275,1,84,1343,1280,1333,1318,34,3,22
5_2023_0,5_0,3S_3,180.587628,155.318136,264.094248,,215,0,1275,3,84,2323,2433,2310,2355,67,3,22
5_2023_0,5_0,3S_3,180.587628,155.318136,264.094248,,215,0,1275,5,84,3150,3198,3420,3256,144,3,22
5_2023_0,5_0,3S_3,180.587628,155.318136,264.094248,,215,0,1275,28,84,6860,6542.5,7677.5,7026.666667,585.5677444,3,22
5_2023_1,5_1,3_3,172.03497,102.96503,225,,175,0,1375,1,79,1540,1520,1495,1518,23,3,22
5_2023_1,5_1,3_3,172.03497,102.96503,225,,175,0,1375,3,79,2683,3005,2895,2861,164,3,22
5_2023_1,5_1,3_3,172.03497,102.96503,225,,175,0,1375,5,79,3895,4460,3880,4078,331,3,22
5_2023_1,5_1,3_3,172.03497,102.96503,225,,175,0,1375,28,79,7232.5,8387.5,7365,7661.666667,632.07166,3,22
5_2023_2,5_2,4_4,237,84.10715,36.748566,,125,0,1518.5513,1,102,2397.5,2645,2130,2390.833333,257.5647168,3,22
5_2023_2,5_2,4_4,237,84.10715,36.748566,,125,0,1518.5513,3,102,3377.5,3317.5,3652.5,3449.166667,178.6290383,3,22
5_2023_2,5_2,4_4,237,84.10715,36.748566,,125,0,1518.5513,5,102,4232.5,3932.5,4197.5,4120.833333,164.0375973,3,22
5_2023_2,5_2,4_4,237,84.10715,36.748566,,125,0,1518.5513,28,102,6452.5,6057.5,5522.5,6010.833333,466.7529682,3,22
5_2023_3,5_3,4_4 inv,37,84,237,,125,0,1518.5513,1,22,175,187.5,177.5,180,6.614378278,3,22
5_2023_3,5_3,4_4 inv,37,84,237,,125,0,1518.5513,3,22,420,455,432.5,435.8333333,17.73649721,3,22
5_2023_3,5_3,4_4 inv,37,84,237,,125,0,1518.5513,5,22,805,792.5,802.5,800,6.614378278,3,22
5_2023_3,5_3,4_4 inv,37,84,237,,125,0,1518.5513,28,22,3800,3695,3507.5,3667.5,148.1764151,3,22
5_2023_4,5_4,,190,120,230,,189,0,1460,1,87,1317.5,1342.5,1402.5,1354.166667,43.68447474,3,22
5_2023_4,5_4,,190,120,230,,189,0,1460,3,87,2670,2685,2967.5,2774.166667,167.599473,3,22
5_2023_4,5_4,,190,120,230,,189,0,1460,5,87,3760,3992.5,3950,3900.833333,123.8025982,3,22
5_2023_4,5_4,,190,120,230,,189,0,1460,28,87,7165,6585,6032.5,6594.166667,566.3056448,3,22
5_2023_5,5_5,,172,123,205,,175,0,1500,1,79,1157.5,1197.5,1185,1180,20.46338193,3,22
5_2023_5,5_5,,172,123,205,,175,0,1500,3,79,2667.5,2367.5,2722.5,2585.833333,191.0715398,3,22
5_2023_5,5_5,,172,123,205,,175,0,1500,5,79,3445,3720,3525,3563.333333,141.450816,3,22
5_2023_5,5_5,,172,123,205,,175,0,1500,28,79,6862.5,6277.5,7255,6798.333333,491.8989564,3,22
5_2023_6,5_6,3_3 variant,172,0,225,,150,1,1475,1,77,1455,1442.5,1460,1452.5,9.013878189,3,22
5_2023_6,5_6,3_3 variant,172,0,225,,150,1,1475,3,77,2975,3035,2845,2951.666667,97.12534856,3,22
5_2023_6,5_6,3_3 variant,172,0,225,,150,1,1475,5,77,3945,3972.5,3860,3925.833333,58.64796103,3,22
5_2023_6,5_6,3_3 variant,172,0,225,,150,1,1475,28,77,7387.5,6500,6820,6902.5,449.4649597,3,22
5_2023_7,5_7,3_3 variant,180,0,325,,180,0,1375,1,82,1300,1332.5,1340,1324.166667,21.26225137,3,22
5_2023_7,5_7,3_3 variant,180,0,325,,180,0,1375,3,82,3310,3372.5,3077.5,3253.333333,155.4496167,3,22
5_2023_7,5_7,3_3 variant,180,0,325,,180,0,1375,5,82,3892.5,4150,4252.5,4098.333333,185.4779861,3,22
5_2023_7,5_7,3_3 variant,180,0,325,,180,0,1375,28,82,7005,7140,6517.5,6887.5,327.4618298,3,22
